pairId:INTEGER,sephora.id:INTEGER,sephora.variation_value:TEXT,sephora.display_name:TEXT,sephora.brand_name:TEXT,sephora.sku_size:TEXT,sephora.list_price:TEXT,sephora.product_url:TEXT,amazon.id:INTEGER,amazon.productTitle:TEXT,amazon.brand:TEXT,amazon.priceblock_ourprice:TEXT,amazon.url:TEXT,label:INTEGER
29407,1799,3.3 oz Eau de Parfum Spray,I LOVE NEW YORK for All Limited Edition with Necklace and Black Heart,I LOVE NEW YORK by Bond No. 9,3.3 oz,255,/i-love-new-york-for-all-with-necklace-black-heart-P378197,15018,"Anna Sui Rock Me Summer of Love By Anna Sui For Women Eau De Toilette Spray, 1.7-Ounce / 50 Ml",Anna Sui,"$21.49",B003FZ7HQC.html,0
27941,1719,1 oz Eau de Parfum Spray,Hanae Mori Butterfly Eau de Parfum,Hanae Mori,1 oz,72,/hanae-mori-butterfly-eau-de-parfum-P12564,17074,Hanae Mori By Hanae Mori For Men. Eau De Toilette Spray 1.7 Ounces,Hanae Mori,"$23.37",B000GI0O6G.html,0
42836,2354,146 Cabaret,Lovemarc Lip Gel  Cabaret,Marc Jacobs Beauty, 0.12 oz,30,/lovemarc-lip-gel-cabaret-P387675,3139,Lovemarc - Lip Gel Marc Jacobs Beauty 0.12 Oz Little Pretty - Shimmering Berry Purple | NEW,Marc Jacobs Beauty,"$42.29",B00EKQJYUM.html,0
4938,168,,Anna Sui Travel Purse Spray Trio,Anna Sui,3 x 0.5 oz,49,/travel-purse-spray-duo-P382554,5095,Anna Sui Hair Brush [Brosse a Cheveux],Anna Sui,"$38.00",B000FJ69LU.html,0
10485,658,1.7 oz Eau de Toilette Spray,AQVA pour Homme Marine,Bvlgari,1.7 oz,62,/aqva-pour-homme-marine-P211369,2184,Bvlgari Pour Femme Eau de Parfum-3.4 oz,BVLGARI,"$52.95",B001B7MAZ4.html,0
54781,3664,,Flowerbomb Hair Mist,Viktor & Rolf,1 oz,45,/flowerbomb-mist-P377803,7665,"Flowerbomb By Viktor &amp; Rolf Body Lotion, 6.7-Ounce",Viktor & Rolf,"$63.94",B001RVIHXI.html,0
25563,1639,1.7 oz Eau de Toilette Spray,Gucci By Gucci Pour Homme Sport,Gucci,1.7 oz,61,/gucci-by-gucci-pour-homme-sport-P259927,10188,"GUCCI GUILTY Perfumed Body Lotion, 1.6 oz / 50 ml (DLX Travel size)",Gucci,"$16.24",B004TU1ZG0.html,0
15788,1097,Urban 178,Dior Addict Lipstick,Dior,0.12 oz,33,/dior-addict-lipstick-P282501,5212,"Christian Dior J'adore Eau de Parfum Spray for Women, Vial, Mini,0.03 Ounce",Dior,"$2.96",B005FAO68C.html,0
47473,2981,,PHYTOSPECIFIC Ultra-Smoothing Shampoo,Phyto,5 oz,19,/phytospecific-ultra-smoothing-shampoo-P383047,12742,PhytoSpecific Cap'Energy Thinning Hair - Food Supplement,PHYTO,"$22.99",B0015GTFKE.html,0
44433,2491,1.6 oz Eau de Parfum Intense Spray,for her musc collection eau de parfum intense,Narciso Rodriguez,1.6 oz,98,/for-her-musc-collection-P270304,11241,Narciso Rodriguez in Color 3.3 Ozs Edp Spray for Her,Jubujub,"$72.81",B00BOJQ4C4.html,0
35187,1877,, JIMMY CHOO Perfumed Body Lotion ,JIMMY CHOO,5 oz,48,/jimmy-choo-perfumed-body-lotion-P380822,12973,"Jimmy Choo Exotic Eau de Toilette Spray for Women, 3.3 Ounce",Nicorobin,"$69.99",B00GX8ACN8.html,0
20661,1289,,PORE MEDIC Pore Purifying Mask,Dr. Jart+,5 single-use masks/ 0.88 oz each,29,/pore-medic-pore-purifying-mask-P385322,14996,Dr. Jart+ Pore Medic Pore Purifying Mask,Dr. Jart,"$32.99",B00N5D9IP2.html,1
11368,704,3.3 oz Eau de Toilette Spray,Eau De Cartier Zeste De Soleil,Cartier,3.3 oz,93,/eau-de-cartier-zeste-de-soleil-P384527,10436,Panthere Eau Legere FOR WOMEN by Cartier - 1.6 oz EDT Spray,Cartier,"$218.00",B00BOJLACI.html,0
9055,390,,Black Lash Primer,Blinc,0.16 oz,26,/black-lash-primer-P388523,7877,Blinc by Blinc Heated Lash Curler --- ( Package Of 5 ),Blinc,"$189.28",B00GBEBY36.html,0
54484,3648,0.3 oz Eau de Toilette Spray,Versace Man Eau Fraîche Travel Spray,Versace,0.3 oz,21,/eau-fraiche-P390005,3453,Pear Glace By Victoria's Secret Ultra-Moisturizing Hand and Body Cream 6.7 Oz,Versace,"$16.20",B001O8WCQW.html,0
17911,1143,0.25 oz Eau de Toilette Spray,Dolce Spray,Dolce & Gabbana,0.25 oz,29,/dolce-rollerball-P386297,5720,Dolce &amp; Gabbana Rose The One Perfumed Body Lotion 3.3 oz,Dolce & Gabbana,"$12.99",B0083WIM9S.html,0
50125,3160,,Benefiance NutriPerfect Night Cream,Shiseido,1.7 oz,94,/benefiance-nutriperfect-night-cream-P202935,12923,Shiseido Benefiance WrinkleResist24 Intensive Eye Contour Cream - 15ml/0.51oz,Shiseido,"$56.93",B0087DTWCY.html,0
34912,1872,3.3 oz Eau de Toilette Spray,Jimmy Choo Exotic,JIMMY CHOO,3.3 oz,88,/jimmy-choo-exotic-P382748,2335,Jimmy Choo by Jimmy Choo Eau De Parfum Spray 3.4 oz for Women,Jimmy Choo,"$46.50",B005MN2VB6.html,0
7755,274,Black,bareMinerals Flawless Definition Volumizing Mascara,bareMinerals,0.33 oz,18,/bareminerals-flawless-definition-volumizing-mascara-P267701,10345,bareMinerals Marvelous Moxie Lipstick (Get Ready),Bare Escentuals,"$18.89",B00CFTL8N2.html,0
44991,2628,Pink Prism,Lip Tar Test Tubes x 3 Set,Obsessive Compulsive Cosmetics,0.08 oz x 3,19,/lip-tar-test-tubes-x-3-set-P387202,8499,OBSESSIVE COMPULSIVE COSMETICS Metallic Lip Tar - Black Metal Dahlia,OCC,"$25.47",B00L10V5IE.html,0
163,3,3.4 oz Eau de Cologne Concentr&#233;e ,Colonia Oud,Acqua Di Parma,3.4 oz,210,/colonia-intensa-oud-P377678,1974,Acqua di Parma Colonia Intensa Deodorant Stick,Acqua Di Parma,"$36.29",B002WA6WT4.html,0
6927,262,Golden Gate,bareMinerals Blush,bareMinerals,0.03 oz,19,/bareminerals-blush-P61009,2946,Bare Escentuals by Bare Escentuals BareMinerals Pure Transformation Night Treatment - Tan --4.2g/0.15oz (Package of 4),Bare Escentuals,"$362.50",B00HLR8SJK.html,0
13937,1008,N Light,BB Gel Mattifying Anti-Blemish Treatment,COVER FX,1.0 oz,45,/bb-gel-mattifying-anti-blemish-treatment-P386245,6611,COVER FX BB Gel Mattifying Anti-Blemish Treatment - G Deep,Cover FX,"$45.00",B00KM609NA.html,1
39109,1937,,Juicy Couture Scrub,Juicy Couture,10 oz,45,/juicy-couture-scrub-P380534,1084,Juicy Crittoure - Coif Fur Moisturizing Conditioner - 8 oz,Juicy Couture,"$7.21",B00G8FRA2C.html,0
15971,1098,1.7 oz Eau de Parfum Spray,Miss Dior Eau de Parfum,Dior,1.7 oz,90,/miss-dior-eau-de-parfum-P133401,5118,"Christian Dior Diorskin Nude Luminous Rose Loose Powder 001 for Women, 0.42 Ounce",Christian Dior,"$52.67",B00BJ0P1B8.html,0
45255,2661,,Truth Revealed™ Vitamin C Super Crème SPF 15,Ole Henriksen,1.7 oz,55,/truth-revealed-vitamin-c-super-creme-spf-15-P268015,2107,"Ole Henriksen Truth Creme Advanced Hydration, 1.7 Fluid Ounce",Ole Henriksen,"$50.54",B007K6A1YC.html,0
19849,1220,,Xtend Your Youth Dual Fusion Water,Dr. Brandt Skincare,6.7 oz,32,/xtend-your-youth-dual-fusion-water-P383055,8612,Dr. Jart Water Fuse Water-Max Sleeping Mask 50ml/1.75oz,Dr. Jart,"$44.45",B00CG9P8I2.html,0
30112,1801,3.3 oz Eau de Parfum Spray,I LOVE NEW YORK For Her with Silver Necklace,I LOVE NEW YORK by Bond No. 9,3.3 oz,255,/i-love-new-york-for-her-with-silver-necklace-P378127,11344,"Maybelline New York Volum' Express Falsies Flared Washable Mascara, Very Black 287, 0.31-fluid Ounce",Maybelline,"$5.99",B004Y9M740.html,0
35687,1896,1.7 oz,100 percent Pure Argan Oil Light ,Josie Maran,1.7 oz,48,/100-pure-argan-oil-light-P380805,10131,Josie Maran Argan Natural Volume Lip Gloss in Happy,Josie Maran,"$15.00",B00KC3AA78.html,0
17930,1143,0.25 oz Eau de Toilette Spray,Dolce Spray,Dolce & Gabbana,0.25 oz,29,/dolce-rollerball-P386297,7922,Dolce Mia Wild West Terra Verbena Natural Liquid Soap with Olive Oil 12 Oz. Pump,Dolce Mia Designs,"$15.25",B001GCBWNU.html,0
12469,926,4.2 oz Pump,Dramatically Different Moisturizing Gel,CLINIQUE,4.2 oz Pump,26,/dramatically-different-moisturizing-gel-P122900,5707,Clinique Dramatically Different Moisturizing Lotion+ 4.2 oz,Clinique,"$30.99",B000RTPT8M.html,0
5660,231,0.25 oz Eau de Toilette Travel Spray,Orange Sanguine Cologne Absolue Travel Spray,Atelier Cologne,0.25 oz,25,/orange-sanguine-cologne-absolue-travel-spray-P379039,16196,Atelier Cologne Orange Sanguine Cologne Absolue Spray For Women 100Ml/3.3Oz,Atelier Cologne,"$101.22",B00KW3Y3IA.html,0
1169,25,After Shave Balm,Colonia Intensa After Shave Balm,Acqua Di Parma,3.4 oz,76,/colonia-intensa-after-shave-balm-P306826,16014,Acqua di Parma Colonia Intensa Eau De Cologne Spray - Colonia Intensa - 100ml/3.4oz,Acqua Di Parma,"$114.35",B005IA00S4.html,0
43038,2367,0.24 oz Eau de Toilette Rollerball,Daisy,Marc Jacobs Fragrance,0.24 oz,24,/daisy-rollerball-P377464,9515,Marc Jacobs Daisy EDT Eau So Fresh Women Vial Spray 0.04 oz/1.2 Ml,MARC JACOBS,"$4.90",B00JS9F20W.html,0
23541,1606,Beige Mousseline 02,Le Vernis Intense Color Nail Lacquer,Givenchy,0.3 oz,20,/le-vernis-intense-color-nail-lacquer-P378157,4882,Ange Ou Demon Le Secret By Givenchy For Women Eau De Parfum Spray 3.3 Oz,Givenchy,"$56.90",B002XITZJY.html,0
35395,1892,1.7 oz Eau de Toilette Spray,John Varvatos Star U.S.A,John Varvatos,1.7 oz,55,/john-varvatos-star-u-s-a-P295825,12124,John Varvatos Vintage Cologne 2.5 oz EDT Spray,John Varvatos,"$115.00",B00664JBJ0.html,0
4666,151,Dark Brown,DIPBROW™ Pomade,Anastasia Beverly Hills,0.14 oz,18,/dipbrow-pomade-P384060,506,Dipbrow Pomade - Taupe,Anastasia,"$18.00",B00LNK0QW8.html,0
42161,2260,0.33 oz Eau de Parfum Rollerball,Vanilla Grapefruit Fragrance,LAVANILA,0.33 oz,19,/vanilla-grapefruit-rollerball-P377516,2941,LAVANILA The Healthy Fragrance - Pure Vanilla 1fl oz,Lavanila,"$42.00",B003ZYII3O.html,0
34142,1822,2.5 oz Eau de Toilette Spray,L'Eau D'Issey Pour Homme Intense,Issey Miyake,2.5 oz,64,/l-eau-d-issey-pour-homme-intense-P197134,14374,L'Eau d'Issey Pour Homme Total Face Care - 50ml/1.7oz,Issey Miyake,"$23.99",B002OD36QQ.html,0
5752,233,0.25 oz Eau de Toilette Travel Spray,Vanille Insensée Cologne Absolue Travel Spray,Atelier Cologne,0.25 oz,25,/vanille-insens-e-cologne-absolue-travel-spray-P379083,16772,Atelier Cologne Gold Leather Cologne Absolue Spray 100ml/3.3oz,Atelier Cologne,"$175.55",B00JUIF7WY.html,0
4699,152,Blonde,Tinted Brow Gel,Anastasia Beverly Hills,0.32 oz,22,/tinted-brow-gel-P187202,17001,Anastasia Beverly Hills Brow Enhancing Serum Advanced 0.06 oz.,Anastasia,"$65.00",B00J4EZ3XC.html,0
40862,2132,1.7 oz Eau de Toilette Spray,Daisy,Marc Jacobs Fragrance,1.7 oz,76,/daisy-P191858,8101,Marc Jacobs Daisy by Marc Jacobs 3.4oz 100ml EDT Spray,MARC JACOBS,"$52.99",B0012RV5UO.html,0
2547,63,,Multi-Perfecting Pore Corrector Gel Moisturizer,Algenist,2 oz,65,/multi-perfecting-pore-corrector-gel-moisturizer-P377370,13535,"Algenist Multi-Perfecting Detoxifying Exfoliator Women, 2.7 Ounce",Algenist,"$34.52",B00AW8E41G.html,0
45412,2731,,Incredible Spreadable™ Smoothing Ginger Body Scrub,Origins,6.7 oz,30,/incredible-spreadable-trade-smoothing-ginger-body-scrub-P375838,8772,"Origins Ginger Up Aromatic Conditioner, 6.7 fl oz",Origins,"$16.30",B004N9YC9Y.html,0
10097,635,Lambada,Buxom Color Choreography™ Eyeshadow,Buxom,5 x 0.052 oz,36,/buxom-color-choreography-eyeshadow-P311500,15334,Buxom Full-On Lip Polish Lip Plumping Gloss SOPHIA (sweetheart pink) .07 oz,Buxom,"$10.99",B00JD0DI5C.html,0
17608,1132,1.6 oz Eau de Parfum Spray,Dolce,Dolce & Gabbana,1.6 oz,90,/dolce-P385301,1792,Dolce &amp; Gabbana PASSIONEYES DUO MASCARA mini,Dolce & Gabbana,"$9.99",B00IHA4CMM.html,0
9315,511,,Pink Peppermint Blotting Linens,boscia,100 sheets,10,/pink-peppermint-blotting-linens-P376216,3364,"Boscia Green Tea Blotting Linens, 100 Count",boscia,"$19.79",B000UXX2D4.html,0
5543,228,1 oz Eau de Parfum Spray,Vanille Insensée Cologne Absolue,Atelier Cologne,1 oz,75,/vanille-insensee-cologne-absolue-P375819,1243,Atelier Cologne Grand Neroli Cologne Absolue Spray For Women 100Ml/3.3Oz,Atelier Cologne,"$101.22",B00KW3Y1CI.html,0
54769,3664,,Flowerbomb Hair Mist,Viktor & Rolf,1 oz,45,/flowerbomb-mist-P377803,3117,Flowerbomb Viktor &amp; Rolf .05 oz / 1.5 ml edp Spray Vial Sampler,Viktor & Rolf,"$2.49",B00BOJ9VPG.html,0
54563,3649,Deodorant Stick,Pour Homme Deodorant,Versace,2.5 oz,24,/pour-homme-deordorant-P306870,15243,Versace Pour Homme By Gianni Versace For Men. Eau De Toilette Spray 1.7 Oz.,Versace,"$32.11",B001PTFWF8.html,0
9086,443,Black Ink,Long-Wear Gel Eyeliner,Bobbi Brown,0.1 oz,24,/long-wear-gel-eyeliner-P270539,4352,"Bobbi Brown Long-Wear Gel Eyeliner, shade=Steel Ink",Bobbi Brown,"$23.00",B00DCUMS3C.html,0
46576,2886,,FIRMx Growth Factor Extreme Neuropeptide Serum,Peter Thomas Roth,1 oz,150,/firmx-growth-factor-extreme-neuropeptide-serum-P257103,7873,Peter Thomas Roth by Peter Thomas Roth Instant FirmX Eye --30ml/1oz ( Package Of 3 ),Peter Thomas Roth,"$174.72",B00GBEAV7Q.html,0
7880,275,The High Dive,bareMinerals READY™ Bronzer,bareMinerals,0.3 oz,24,/bareminerals-ready-bronzer-P307009,9976,"Bareminerals Ready Bronzer Make-Up, The High Dive, 0.21 Ounce",Bare Escentuals,"$13.95",B007FAP1CK.html,1
1330,28,4.2 oz Eau de Toilette Spray,Acqua Nobile Magnolia,Acqua Di Parma,4.2 oz,174,/acqua-nobile-magnolia-P378876,2078,"Acqua Di Parma Assoluta Cologne Spray, 3.4 Ounce",Acqua Di Parma,"$108.80",B000I0U5LG.html,0
9909,632,Indulgence,Buxom True Hue™ Blush,Buxom,0.17 oz,24,/buxom-true-hue-blush-P305403,12587,Buxom Buxom&reg; Big &amp; Healthy&trade; Lip Polish Clair 0.15 oz,Buxom,"$29.00",B001QWCCCU.html,0
9512,535,,Brazilian True Tan™ ,Brazilian Peel,6 oz,39,/brazilian-true-tan-P378195,2320,Epicuren Brazilian Propolis Lotion (2 oz),Epicuren,"$45.22",B000ULBCIS.html,0
30733,1803,1.7 oz Eau de Parfum Spray,I LOVE NEW YORK for Her,I LOVE NEW YORK by Bond No. 9,1.7 oz,105,/i-love-new-york-for-her-P378064,11332,"Maybelline New York Illegal Length Fiber Extensions Washable Mascara, Brownish Black, 0.22 Fluid Ounce",Maybelline,"$3.97",B006UET9QQ.html,0
22634,1546,1.7 oz Eau de Toilette Spray,Armani Code Sport,Giorgio Armani,1.7 oz,65,/armani-code-sport-P294019,11959,Giorgio Armani Eyes To Kill Lash Stretching Mascara - # 01 Black 6.9ml/0.23oz,GIORGIO ARMANI,"$32.00",B00JRRO0WQ.html,0
54509,3648,0.3 oz Eau de Toilette Spray,Versace Man Eau Fraîche Travel Spray,Versace,0.3 oz,21,/eau-fraiche-P390005,9547,VERSACE VERSUS 1.7 EDT SP FOR WOMEN NEW,Nandansons (DROPSHIP),"$44.75",B00BOJOKZM.html,0
8456,288,,bareMinerals Prime Time™ Foundation Primer - Oil Control,bareMinerals,1 oz,24,/bareminerals-prime-time-foundation-primer-oil-control-P312112,17066,bareMinerals Prime Time BB Primer-Cream Spf 30 (Medium),Bare Escentuals,"$22.93",B00IJJP39W.html,0
39526,1940,2.5 oz Eau de Toilette Spray,Couture La La Malibu,Juicy Couture,2.5 oz,72,/couture-la-la-malibu-P385165,1084,Juicy Crittoure - Coif Fur Moisturizing Conditioner - 8 oz,Juicy Couture,"$7.21",B00G8FRA2C.html,0
55926,3744,3.3 oz Eau de Toilette Spray,L'Homme - Edition Art,Yves Saint Laurent,3.3 oz,85,/l-homme-edition-art-P386705,7107,"Yves Saint Laurent L'homme Sport Eau de Toilette Spray for Men, 3.3 Ounce",Yves Saint Laurent,"$55.99",B00JXMWCOS.html,0
50048,3154,,White Lucent Brightening Cleansing Foam,Shiseido,4.7 oz,35,/white-lucent-brightening-cleansing-foam-P173660,9534,Shiseido Benefiance Extra Creamy Cleansing Foam,Shiseido,"$32.34",B004OUVK4W.html,0
3531,100,,CAVIAR Anti-Aging® Omega+ Nourishing Hair Oil,ALTERNA,1.7 oz,38,/caviar-anti-aging-omega-nourishing-hair-oil-P384770,391,"Alterna Caviar Anti-Aging Brightening Blonde Shampoo for Unisex, 8.5 Ounce",Alterna,"$19.58",B007R8TJLE.html,0
31956,1807,,I LOVE NEW YORK for All Body Wash,I LOVE NEW YORK by Bond No. 9,6.8 oz,50,/i-love-new-york-for-all-body-wash-P380644,7864,Kenneth Cole Black Vintage 3.4 Fl. oz. Eau De Toilette Spray Men by Kenneth Cole,Kenneth Cole New York,"$30.95",B003U8QN7S.html,0
84,2,2.5 oz Eau de Toilette Spray,Blu Mediterraneo Mandorlo Di Sicilia,Acqua Di Parma,2.5 oz,98,/blu-mediterraneo-mandorlo-di-sicilia-P307803,7076,Acqua Di Parma Colonia After Shave Balm 100ml/3.4oz,Acqua Di Parma,"$67.40",B00G6KZOFE.html,0
20496,1274,Light/Medium,CC Essence Balm,Dr. Jart+,0.42 oz,42,/cc-essence-balm-P378192,16919,"Dr. Dennis Gross Skincare CC Cream SPF 18, Light to Medium, 1 fl. oz.",Dr. Dennis Gross Skincare,"$30.00",B00AW691P2.html,0
48477,2998,1.7 oz Eau de Parfum Spray,Amber Pour Homme Intense,Prada,1.7 oz,62,/amber-pour-homme-intense-P285129,9432,PRADA AMBER For Women By PRADA Eau De Parfum Spray 2.7 Oz,Prada,"$75.19",B000E7YJSI.html,0
38332,1930,1.7 oz Eau de Parfum ,Couture La La,Juicy Couture,1.7 oz,72,/couture-la-la-P377557,14420,Entity One Color Couture Gel Polish - Boyfriend Jacket - 0.5oz / 15ml,Entity,"$11.15",B00HX4KUCY.html,0
50332,3184,,Sun Protection Eye Cream Broad Spectrum SPF 34 Sunscreen,Shiseido,0.6 oz,35.5,/sun-protection-eye-cream-broad-spectrum-spf-34-sunscreen-P384788,8153,Shiseido Sun Protection Compact Foundation (Refill) SPF 34 PA+++ SP20 (Refill),Shiseido,"$45.22",B00I6DSR1C.html,0
10376,647,Body Lotion,Eau Parfumee Green Tea Body Lotion,Bvlgari,6.7 oz,52,/eau-parfumee-green-tea-body-lotion-P306831,13130,"Bvlgari Eau Parfumee au the blanc Body Lotion, 2.5 oz",Bvlgari,"$12.00",B0033DPIGW.html,0
43507,2384,0.17 oz Eau de Parfum Rollerball,PARFUM D'EXTASE Mini Rollerball,MARCHESA,0.17 oz,10,/parfum-d-extase-mini-rollerball-P379038,13930,MARCHESA PARFUM D'EXTASE Mini Rollerball 0.17 oz Eau de Parfum Rollerball Fragrance for Women,Tayongpo,"$15.00",B00CEX6GP4.html,1
26418,1648,3 oz Eau de Toilette Spray,Gucci Guilty Studs Pour Homme,Gucci,3 oz,88,/gucci-guilty-studs-pour-homme-P385161,4699,Gucci Flora By Gucci Perfumed Body Lotion For Women 200Ml/6.7Oz,Gucci,"$29.50",B00375WWZG.html,0
8449,288,,bareMinerals Prime Time™ Foundation Primer - Oil Control,bareMinerals,1 oz,24,/bareminerals-prime-time-foundation-primer-oil-control-P312112,16340,"bareMinerals Purely Nourishing Moisturizer, .17 oz / 5 ml DLX Travel Size",Bare Escentuals,"$3.99",B004R7L6WI.html,0
14418,1075,Pink,Dior Addict Lip Glow,Dior,0.12 oz,33,/dior-addict-lip-glow-P236816,4998,"Christian Dior 5 Couleurs Couture Colour Eyeshadow for Women, No. 454, Royal Kaki, 0.21 Ounce",Christian Dior,"$50.11",B006W7P7ZI.html,0
47957,2990,,Pink Sugar Roll On Shimmer Perfume,Pink Sugar,1.7 oz,18,/pink-sugar-bath-body-collection-P380958,13928,Sugar Glider on Pink Bobby Pins Barrettes Hair Styling Clips,Graphics and More,"$5.99",B00KDQLL40.html,0
